order_id,product_id,quantity,unit_price,order_date
OD3000,PR04,3,350000.0,2024-01-14
OD3001,PR02,3,300000.0,2024-02-05
OD3002,PR02,2,250000.0,2024-04-23
OD3003,PR01,3,150000.0,2024-04-18
OD3004,PR05,3,150000.0,2024-03-15
OD3005,PR04,2,250000.0,2024-03-11
OD3006,PR03,2,300000.0,2024-04-09
OD3007,PR02,3,200000.0,2024-04-08
OD3008,PR05,3,350000.0,2024-03-05
OD3009,PR05,1,200000.0,2024-01-02
OD3010,PR02,2,1250000.0,2024-03-06
OD3011,PR02,-1,250000.0,2024-03-13
OD3012,PR02,3,1250000.0,2024-02-15
OD3013,PR01,2,200000.0,2024-02-03
OD3014,PR03,2,150000.0,2024-03-07
OD3015,PR03,-1,200000.0,2024-04-22
OD3016,PR01,1,1250000.0,2024-03-31
OD3017,PR05,3,350000.0,2024-02-03
OD3018,PR05,2,300000.0,2024-03-24
OD3019,PR04,3,300000.0,2024-04-16
OD3020,PR01,2,350000.0,2024-04-26
OD3021,PR02,2,200000.0,2024-04-21
OD3022,PR03,-1,200000.0,2024-01-01
OD3023,PR05,2,200000.0,2024-01-10
OD3024,PR05,3,350000.0,2024-01-24
OD3025,PR02,3,300000.0,2024-01-16
OD3026,PR02,-1,350000.0,2024-03-02
OD3027,PR04,-1,250000.0,2024-03-23
OD3028,PR04,1,250000.0,2024-03-14
OD3029,PR05,2,250000.0,2024-01-06
OD3030,PR05,2,150000.0,2024-04-28
OD3031,PR02,2,200000.0,2024-03-13
OD3032,PR01,3,1250000.0,2024-02-06
OD3033,PR01,2,200000.0,2024-03-01
OD3034,PR04,2,250000.0,2024-03-17
OD3035,PR02,2,250000.0,2024-03-06
OD3036,PR03,2,1250000.0,2024-04-28
OD3037,PR04,2,300000.0,2024-02-18
OD3038,PR04,2,150000.0,2024-03-07
OD3039,PR05,3,200000.0,2024-03-18
OD3040,PR01,2,200000.0,2024-03-17
OD3041,PR01,2,300000.0,2024-01-12
OD3042,PR04,3,250000.0,2024-03-10
OD3043,PR01,3,1250000.0,2024-02-23
OD3044,PR03,1,1250000.0,2024-01-30
OD3045,PR04,-1,350000.0,2024-04-04
OD3046,PR05,1,200000.0,2024-03-02
OD3047,PR02,1,350000.0,2024-03-10
OD3048,PR04,3,250000.0,2024-04-05
OD3049,PR01,2,300000.0,2024-01-01
OD3050,PR04,3,250000.0,2024-02-10
OD3051,PR04,3,150000.0,2024-03-24
OD3052,PR05,3,350000.0,2024-02-24
OD3053,PR05,3,300000.0,2024-03-28
OD3054,PR04,2,200000.0,2024-03-12
OD3055,PR04,2,350000.0,2024-03-02
OD3056,PR03,3,300000.0,2024-03-31
OD3057,PR04,3,250000.0,2024-03-25
OD3058,PR01,3,250000.0,2024-03-30
OD3059,PR02,1,250000.0,2024-04-10
OD3060,PR03,2,300000.0,2024-03-31
OD3061,PR01,2,200000.0,2024-01-01
OD3062,PR01,2,200000.0,2024-02-25
OD3063,PR01,1,350000.0,2024-01-11
OD3064,PR05,1,1250000.0,2024-02-21
OD3065,PR05,3,300000.0,2024-03-17
